Requeueing due to an insufficient number of GPU devices on argon-itf-ca38-24.hpc.
Requeueing due to an insufficient number of GPU devices on argon-itf-ca38-24.hpc.
 Evaluating /Dedicated/schnieders/programs/stack-2021.1.sh
  Loading Modules
   Stack 2021.1
   GCC 9.3.0
   CMake 3.20.0
   Eigen 3.3.9
   Cuda 11.1.1
   Cuda: /usr/share/apps/2021.1/arch/gcc-9.3.0/cuda-11.1.1
   CudaNN 8.0.5.39-11.1
   Swig 4.0.2_gcc-9.3.0
  Loading software from /Dedicated/schnieders/programs/local
   Ant: /Dedicated/schnieders/programs/apache-ant-1.10.11
   FFX: /Dedicated/schnieders/programs/ffx-builds/forcefieldx-2025-10-14
   GDMA: /Dedicated/schnieders/programs/gdma-2.3
   Groovy: /Dedicated/schnieders/programs/groovy-4.0.1
   Java: /Dedicated/schnieders/programs/jdk-24
   Maven: /Dedicated/schnieders/programs/apache-maven-3.9.5
   VMD: /Dedicated/schnieders/programs/vmd
   NAMD: /Dedicated/schnieders/programs/NAMD_3.0alpha7_Linux-x86_64-multicore-CUDA
   OpenEye: /Dedicated/schnieders/programs/OpenEye
   Tinker: /Dedicated/schnieders/programs/tinker-tools
Adding Restraint with parameters:  [(0, 1), (6275.999999999999, 0.0, 1.0)]
Using PBC Conditions on Restraint?  True
Force dictionary: {'AmoebaBond': 0, 'PeriodicTorsionForce': 1, 'AmoebaVdwForce': 2, 'AmoebaMultipoleForce': 3, 'HarmonicBondForce': 4, 'CMMotionRemover': 5, 'AmoebaOutOfPlaneBend': 6, 'AmoebaAngle': 7, 'AmoebaInPlaneAngle': 8, 'AmoebaStretchBend': 9, 'CustomCentroidBondForce': 10}
Initial Potential Energy: -150193.48771721966 kJ/mol
Alchemical atoms: [217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242]
AmoebaVdwLambda: 0.4
AmoebaElecCharge: 0.20472 e
Potential Energy after reinitialization: -149810.24217278606 kJ/mol
#"Step", "Potential Energy (kJ/mole)", "Kinetic Energy (kJ/mole)", "Total Energy (kJ/mole)", "Temperature (K)", "Speed (ns/day)"
2736000, -150178.1945501054, 45201.8359375, -104976.3586126054, 295.6966772977647, 17.3
2737000, -150654.09860283977, 45911.71875, -104742.37985283977, 300.3405149776608, 17.3
2738000, -149761.0833593095, 45866.2578125, -103894.8255468095, 300.0431233366624, 17.3
2739000, -149122.3392339433, 45595.16015625, -103527.17907769329, 298.2696848354658, 17.3
2740000, -150445.62115533, 45806.7265625, -104638.89459283001, 299.6536879861885, 17.3
2741000, -149691.31349236614, 45092.6640625, -104598.64942986614, 294.98250806055717, 17.3
2742000, -149488.9991002763, 46104.8046875, -103384.1944127763, 301.60362451663207, 17.3
2743000, -149678.80123955852, 45743.8203125, -103934.98092705852, 299.2421744111209, 17.3
2744000, -149927.3890386308, 45425.98046875, -104501.40856988079, 297.1629627207005, 17.3
2745000, -149795.95018059856, 45501.734375, -104294.21580559856, 297.6585217595286, 17.3
2746000, -150809.029358455, 45434.74609375, -105374.28326470501, 297.2203047762427, 17.3
2747000, -149723.13249261028, 45430.59765625, -104292.53483636028, 297.19316695851285, 17.3
2748000, -149622.8397985185, 46238.015625, -103384.82417351849, 302.4750499970691, 17.3
2749000, -149713.48982293255, 45299.05859375, -104414.43122918255, 296.3326783763699, 17.3
2750000, -149969.8418737138, 45912.953125, -104056.8887487138, 300.34858988387793, 17.3
2751000, -149516.68838555462, 45107.2265625, -104409.46182305462, 295.07777151111924, 17.3
2752000, -150026.34672600872, 45804.8046875, -104221.54203850872, 299.6411156638504, 17.3
2753000, -149721.48503167278, 45059.40625, -104662.07878167278, 294.76494555570576, 17.3
2754000, -149541.17994744427, 45898.6953125, -103642.48463494427, 300.2553196063694, 17.3
2755000, -149476.3951574052, 45650.1796875, -103826.2154699052, 298.6296058926459, 17.3
2756000, -149542.73916680462, 45556.68359375, -103986.05557305462, 298.01798285369625, 17.3
2757000, -149909.98855645306, 45685.1953125, -104224.79324395306, 298.8586674728065, 17.3
2758000, -149524.29283196575, 44898.21484375, -104626.07798821575, 293.7104803498459, 17.3
2759000, -149519.12342888958, 45784.80078125, -103734.32264763958, 299.510256186831, 17.3
2760000, -149387.205429622, 45381.0234375, -104006.181992122, 296.86886748129075, 17.3
2761000, -150395.73297173626, 45267.34375, -105128.38922173626, 296.1252095042901, 17.3
2762000, -149937.16955620892, 45330.203125, -104606.96643120892, 296.5364164373495, 17.3
2763000, -150265.32674462444, 45421.3671875, -104843.95955712444, 297.13278403638884, 17.3
2764000, -150212.80470330364, 46172.8828125, -104039.92189080364, 302.0489709266097, 17.3
2765000, -150001.35365349895, 45631.03515625, -104370.31849724895, 298.5043681857776, 17.3
2766000, -149692.5392919267, 46098.40234375, -103594.13694817669, 301.56174232900565, 17.3
2767000, -149554.00433404095, 46066.69140625, -103487.31292779095, 301.3542990104265, 17.3
2768000, -149234.3325048173, 45341.84765625, -103892.48484856731, 296.6125914228983, 17.3
2769000, -150119.1796270097, 46026.9609375, -104092.2186895097, 301.09439435493636, 17.3
2770000, -147897.57978875286, 45907.8671875, -101989.71260125286, 300.31531922598316, 17.3
2771000, -150392.46733147747, 46360.6328125, -104031.83451897747, 303.27717438364226, 17.3
2772000, -149545.3688054765, 45541.171875, -104004.1969304765, 297.91650990246717, 17.3
2773000, -150268.94599969036, 46420.328125, -103848.61787469036, 303.667682981145, 17.3
2774000, -149939.8801122392, 46220.66796875, -103719.21214348919, 302.36156690051695, 17.3
2775000, -149318.53456170208, 45675.37109375, -103643.16346795208, 298.794400418578, 17.3
2776000, -149898.38420159466, 46167.85546875, -103730.52873284466, 302.0160835712252, 17.3
2777000, -149040.49845940716, 45392.84375, -103647.65470940716, 296.9461923743704, 17.3
2778000, -149794.9409185136, 45425.421875, -104369.5190435136, 297.1593085701022, 17.3
2779000, -149624.9166417802, 45327.390625, -104297.5260167802, 296.51801791685466, 17.3
2780000, -149466.6355519975, 46109.0078125, -103357.62773949749, 301.6311200833716, 17.3
2781000, -148882.82482964642, 46115.96875, -102766.85607964642, 301.6766564215963, 17.3
2782000, -148603.06706292278, 44949.0, -103654.06706292278, 294.042701412281, 17.3
2783000, -149298.326523372, 45024.26953125, -104274.056992122, 294.53509181702384, 17.3
2784000, -149571.1260381425, 46057.60546875, -103513.52056939251, 301.2948615678279, 17.3
2785000, -149912.50183159954, 45147.6796875, -104764.82214409954, 295.3424035642365, 17.3
2786000, -149995.45705468304, 45327.53125, -104667.92580468304, 296.51893784287944, 17.3
2787000, -149880.2711492265, 45761.33984375, -104118.9313054765, 299.35678186170327, 17.3
2788000, -149228.02061516888, 45516.7109375, -103711.30967766888, 297.75649388116346, 17.3
2789000, -149678.252884456, 45256.28125, -104421.97163445599, 296.0528419903438, 17.3
2790000, -149459.63472802288, 45801.8125, -103657.82222802288, 299.621541682324, 17.3
2791000, -150541.32292229778, 45690.3359375, -104850.98698479778, 298.8922958797109, 17.3
2792000, -150625.5733342851, 46019.5234375, -104606.04989678509, 301.0457404896278, 17.3
2793000, -150258.05096490032, 46241.0859375, -104016.96502740032, 302.4951350486093, 17.3
2794000, -149311.5147329057, 45610.890625, -103700.62410790569, 298.3725887827334, 17.3
2795000, -149102.05242974407, 45548.57421875, -103553.47821099407, 297.96493378626946, 17.3
2796000, -149808.25950677044, 45897.75, -103910.50950677044, 300.24913565920315, 17.3
2797000, -149230.6906591142, 45350.59375, -103880.09690911419, 296.669805710937, 17.3
2798000, -149383.29914910442, 45176.1171875, -104207.18196160442, 295.52843304923977, 17.3
2799000, -149818.94435174114, 45973.37890625, -103845.56544549114, 300.7438769860092, 17.3
2800000, -149577.20727593548, 45357.984375, -104219.22290093548, 296.7181529342373, 17.3
2801000, -149323.05691582806, 44732.203125, -104590.85379082806, 292.624482124138, 17.3
2802000, -149995.59071404583, 45740.03515625, -104255.55555779583, 299.21741306895495, 17.3
2803000, -149437.04468590862, 45883.8359375, -103553.20874840862, 300.1581140897551, 17.3
2804000, -148867.5708165849, 45644.0, -103223.57081658489, 298.5891802545586, 17.3
2805000, -149717.1443181718, 46115.4140625, -103601.7302556718, 301.6730278244987, 17.3
2806000, -149605.0403905595, 45998.7890625, -103606.2513280595, 300.91010250797984, 17.3
2807000, -149573.65247399456, 45126.3828125, -104447.26966149456, 295.2030858784896, 17.3
2808000, -150043.58952386028, 45415.7265625, -104627.86296136028, 297.0958847813964, 17.3
2809000, -148905.00569970257, 45355.85546875, -103549.15023095257, 296.7042262763627, 17.3
2810000, -149353.10397393352, 45148.12109375, -104204.98288018352, 295.3452911098142, 17.3
2811000, -149027.73747307903, 45302.25, -103725.48747307903, 296.35355558643147, 17.3
2812000, -149335.6900792802, 46295.21875, -103040.4713292802, 302.84925546113334, 17.3
2813000, -149940.26049859173, 45899.6640625, -104040.59643609173, 300.2616568745399, 17.3
2814000, -149093.43063408977, 45626.3984375, -103467.03219658977, 298.47403618046184, 17.3
2815000, -148490.2927556718, 45423.01171875, -103067.2810369218, 297.1435420601781, 17.3
2816000, -148728.7491155351, 45441.640625, -103287.10849053509, 297.2654067049557, 17.3
2817000, -149695.49934441692, 45593.4609375, -104102.03840691692, 298.25856906266677, 17.3
2818000, -148762.5873876298, 45788.1875, -102974.39988762981, 299.5324110719268, 17.3
2819000, -149183.79817254192, 45700.05859375, -103483.73957879192, 298.9558985429215, 17.3
2820000, -149218.4788518632, 46023.01953125, -103195.45932061321, 301.0686108727429, 17.3
2821000, -149674.3054433549, 46450.0703125, -103224.23513085491, 303.8622473353778, 17.3
2822000, -148876.50129754192, 46008.6484375, -102867.85286004192, 300.9745995437145, 17.3
2823000, -149207.8046346391, 45360.4921875, -103847.31244713909, 296.7345582816786, 17.3
2824000, -148638.28002984173, 45624.875, -103013.40502984173, 298.4640703151938, 17.3
2825000, -149390.64985329754, 45286.953125, -104103.69672829754, 296.25348807774014, 17.3
2826000, -149052.1542211259, 45426.359375, -103625.79484612591, 297.16544141026714, 17.3
2827000, -149601.7163243974, 44969.7578125, -104631.95851189739, 294.1784927149331, 17.3
2828000, -149867.15663201458, 45224.0078125, -104643.14881951458, 295.8417189676656, 17.3
2829000, -148620.8411870683, 45555.6015625, -103065.23962456829, 298.0109045340059, 17.3
2830000, -149269.82226616985, 45569.88671875, -103699.93554741985, 298.1043536860192, 17.3
2831000, -150501.92584283, 45760.2734375, -104741.65240533001, 299.3498057560156, 17.3
2832000, -149534.55050713665, 45401.8828125, -104132.66769463665, 297.0053231749608, 17.3
2833000, -149404.11430413372, 45982.1328125, -103421.98149163372, 300.8011423810493, 17.3
2834000, -149439.24331719524, 46149.390625, -103289.85269219524, 301.8952921734765, 17.3
2835000, -149154.33190972454, 45608.4921875, -103545.83972222454, 298.3568989333114, 17.3
2836000, -148877.83926446087, 45841.3984375, -103036.44082696087, 299.88050085828866, 17.3
2837000, -149546.45462090618, 45849.01171875, -103697.44290215618, 299.93030463112814, 17.3
2838000, -149588.88813836224, 45576.77734375, -104012.11079461224, 298.1494300612315, 17.3
2839000, -149765.72654778606, 45927.7109375, -103838.01561028606, 300.4451310094744, 17.3
2840000, -149982.79367119915, 45658.83984375, -104323.95382744915, 298.6862580036695, 17.3
2841000, -150203.41639763958, 45636.7109375, -104566.70546013958, 298.54149742227617, 17.3
2842000, -150267.07183892376, 45673.7578125, -104593.31402642376, 298.7838468227942, 17.3
2843000, -149425.11542565472, 45072.765625, -104352.34980065472, 294.8523385280562, 17.3
2844000, -149868.28895623333, 45274.79296875, -104593.49598748333, 296.17394003010065, 17.3
2845000, -148908.04563958294, 45692.3515625, -103215.69407708294, 298.9054814860655, 17.3
2846000, -148475.952644893, 45518.234375, -102957.718269893, 297.7664597464315, 17.3
2847000, -148990.30494744427, 45800.375, -103189.92994744427, 299.6121379940711, 17.3
2848000, -149284.98893792278, 45336.18359375, -103948.80534417278, 296.5755388469017, 17.3
2849000, -149596.26957757122, 46057.390625, -103538.87895257122, 301.2934561252901, 17.3
2850000, -149603.67231804974, 45740.453125, -103863.21919304974, 299.2201472935285, 17.3
2851000, -149552.59973199017, 45531.17578125, -104021.42395074017, 297.85111849420844, 17.3
2852000, -148695.9106298173, 45613.90625, -103082.00437981731, 298.39231608526393, 17.3
2853000, -149261.52568108684, 45848.9765625, -103412.54911858684, 299.930074649622, 17.3
2854000, -149220.85083062298, 45578.5625, -103642.28833062298, 298.1611080110456, 17.3
2855000, -149768.5117955888, 46032.421875, -103736.0899205888, 301.13011814889717, 17.3
2856000, -149845.0809789384, 45153.296875, -104691.78410393841, 295.3791494982248, 17.3
2857000, -148900.09615380413, 45574.1640625, -103325.93209130413, 298.1323347692718, 17.3
2858000, -150210.83917290813, 45946.3203125, -104264.51886040813, 300.5668678867485, 17.3
2859000, -149601.8769078935, 45381.40625, -104220.47065789349, 296.87137172435814, 17.3
2860000, -149892.98118645794, 45625.65234375, -104267.32884270794, 298.46915546183055, 17.3
2861000, -149198.87400872356, 45104.80078125, -104094.07322747356, 295.0619027871925, 17.3
2862000, -149910.6655431474, 45973.7265625, -103936.93898064739, 300.74615124757037, 17.3
2863000, -149690.13884026653, 46210.703125, -103479.43571526653, 302.29637992026375, 17.3
2864000, -149419.18384606487, 45765.03125, -103654.15259606487, 299.3809299198527, 17.3
2865000, -149677.88169915325, 45488.5625, -104189.31919915325, 297.5723553552111, 17.3
2866000, -149878.45218712933, 45678.91796875, -104199.53421837933, 298.8176029972021, 17.3
2867000, -149860.02403313763, 45415.30078125, -104444.72325188763, 297.09309944982147, 17.3
2868000, -149842.5801702226, 45490.41796875, -104352.16220147259, 297.58449326803753, 17.3
2869000, -149820.1097341264, 45785.203125, -104034.9066091264, 299.51288819740176, 17.3
2870000, -149566.43064934856, 45689.54296875, -103876.88768059856, 298.88710851907143, 17.3
2871000, -149382.18278557903, 45480.2890625, -103901.89372307903, 297.5182330407555, 17.3
2872000, -149817.35867364056, 46015.8125, -103801.54617364056, 301.0214646639749, 17.3
2873000, -150061.80441338665, 45727.4296875, -104334.37472588665, 299.1349519222372, 17.3
2874000, -150460.7597203935, 45706.453125, -104754.30659539349, 298.99772962354655, 17.3
2875000, -149944.67788750774, 45356.27734375, -104588.40054375774, 296.706986054437, 17.3
2876000, -150888.36751610882, 46076.8359375, -104811.53157860882, 301.42066145171134, 17.3
2877000, -150097.6708226884, 45638.48828125, -104459.18254143841, 298.5531242650889, 17.3
2878000, -150519.438141414, 45563.703125, -104955.735016414, 298.06390249443126, 17.3
2879000, -149770.2453160966, 45921.17578125, -103849.06953484661, 300.4023800028246, 17.3
2880000, -150128.07493645794, 44879.73828125, -105248.33665520794, 293.5896122915952, 17.3
2881000, -149719.87933404095, 44798.578125, -104921.30120904095, 293.058687207816, 17.3
2882000, -149555.22529656536, 45335.4375, -104219.78779656536, 296.57065812827045, 17.3
2883000, -150211.38055474407, 45881.015625, -104330.36492974407, 300.13966446225885, 17.3
2884000, -148794.26016289837, 45585.3359375, -103208.92422539837, 298.2054177812373, 17.3
2885000, -149117.45228631145, 45785.421875, -103332.03041131145, 299.51431919344026, 17.3
2886000, -149585.399078914, 45221.609375, -104363.789703914, 295.82602911824364, 17.3
2887000, -149097.49652154095, 45359.6171875, -103737.87933404095, 296.72883429752454, 17.3
2888000, -149439.04642541058, 45155.29296875, -104283.75345666058, 295.392207337076, 17.3
2889000, -150271.82672173626, 45541.3125, -104730.51422173626, 297.91742982849183, 17.3
2890000, -149479.6577153886, 45821.4609375, -103658.1967778886, 299.7500757907809, 17.3
2891000, -149784.59736687786, 45562.4375, -104222.15986687786, 298.05562316020854, 17.3
2892000, -150198.89038140423, 45641.53515625, -104557.35522515423, 298.57305599562494, 17.3
2893000, -150225.56280572063, 45070.828125, -105154.73468072063, 294.8396639917153, 17.3
2894000, -150265.9419103349, 45409.3359375, -104856.60597283489, 297.0540792542721, 17.3
2895000, -150631.73204095013, 45300.8203125, -105330.91172845013, 296.34420300517996, 17.3
2896000, -149752.02302605755, 44428.13671875, -105323.88630730755, 290.63537207714086, 17.3
2897000, -150420.95423943645, 45454.8828125, -104966.07142693645, 297.3520330722855, 17.3
2898000, -149888.24679619915, 45354.6484375, -104533.59835869915, 296.69633024465037, 17.3
2899000, -149437.65803582317, 45775.9765625, -103661.68147332317, 299.45253082877844, 17.3
2900000, -149108.04197747356, 44493.72265625, -104614.31932122356, 291.06441535368, 17.3
2901000, -149564.30302483684, 46054.4296875, -103509.87333733684, 301.2740865717692, 17.3
2902000, -149278.07214409954, 45822.3984375, -103455.67370659954, 299.7562086309458, 17.3
2903000, -149718.14917046673, 45730.7109375, -103987.43823296673, 299.1564168628144, 17.3
2904000, -149900.2530065263, 45424.8515625, -104475.4014440263, 297.15557775900186, 17.3
2905000, -148932.01173455364, 45462.2421875, -103469.76954705364, 297.40017586758034, 17.3
2906000, -149254.3300023759, 45726.2265625, -103528.10343987591, 299.12708144402546, 17.3
2907000, -150110.26840264446, 46038.80078125, -104071.46762139446, 301.17184701551946, 17.3
2908000, -149504.5507207597, 45666.2265625, -103838.3241582597, 298.7345796734691, 17.3
2909000, -149665.29943902142, 45147.05859375, -104518.24084527142, 295.33834055762725, 17.3
2910000, -149236.2705693925, 45564.984375, -103671.28619439251, 298.0722840426567, 17.3
2911000, -149251.29954583294, 45688.53125, -103562.76829583294, 298.88049016239336, 17.3
2912000, -149831.5144506181, 45294.3125, -104537.2019506181, 296.301630873035, 17.3
2913000, -149813.8474431718, 45951.796875, -103862.0505681718, 300.60269389471205, 17.3
2914000, -149420.0748449052, 46135.1171875, -103284.9576574052, 301.8019196819652, 17.3
2915000, -149702.94596917278, 45753.3203125, -103949.62565667278, 299.30432052479233, 17.3
2916000, -149783.91848809368, 45415.55078125, -104368.36770684368, 297.0947348738655, 17.3
2917000, -149777.9674154008, 45913.734375, -103864.23304040081, 300.35370058401537, 17.3
2918000, -149363.8823400224, 45762.78125, -103601.10109002239, 299.36621110345686, 17.3
2919000, -149776.9109349931, 45453.5390625, -104323.3718724931, 297.34324266804913, 17.3
2920000, -149554.3899846757, 46114.96875, -103439.42123467571, 301.6701147254204, 17.3
2921000, -150226.416367122, 45883.90625, -104342.510117122, 300.15857405276745, 17.3
2922000, -149742.88771111614, 45551.0078125, -104191.87989861614, 297.9808536171977, 17.3
2923000, -149416.4324193681, 46139.0703125, -103277.3621068681, 301.82777982466075, 17.3
2924000, -149972.83680016643, 46039.90234375, -103932.93445641643, 301.1790531027133, 17.3
2925000, -149399.3184133256, 45376.62109375, -104022.69731957561, 296.84006868601625, 17.3
2926000, -149806.43196160442, 46084.828125, -103721.60383660442, 301.4729439141174, 17.3
2927000, -149380.61174065716, 46120.828125, -103259.78361565716, 301.7084449764513, 17.3
2928000, -148861.43517357952, 45534.21484375, -103327.22032982952, 297.8709991177431, 17.3
2929000, -149444.3182836259, 45127.3828125, -104316.93547112591, 295.2096275746655, 17.3
2930000, -149566.50013024456, 45606.2890625, -103960.21106774456, 298.34248675892377, 17.3
2931000, -150589.77885491497, 45876.609375, -104713.16947991497, 300.1108401134837, 17.3
2932000, -150357.91125542767, 45494.97265625, -104862.93859917767, 297.6142886498389, 17.3
2933000, -150101.9604345048, 45164.515625, -104937.44480950481, 295.4525391521986, 17.3
2934000, -150519.43559319622, 45469.0859375, -105050.34965569622, 297.44494560078437, 17.3
2935000, -150340.77786309368, 45309.34375, -105031.43411309368, 296.3999607436795, 17.3
2936000, -149607.69514519817, 45745.734375, -103861.96077019817, 299.25469562645765, 17.3
2937000, -149334.31393487102, 45428.1171875, -103906.19674737102, 297.17694048557644, 17.3
2938000, -150735.82258660442, 45625.42578125, -105110.39680535442, 298.46767335879065, 17.3
2939000, -149928.50712639934, 45738.12109375, -104190.38603264934, 299.20489185361816, 17.2
2940000, -150064.82212884075, 45520.97265625, -104543.84947259075, 297.7843727504133, 17.2
2941000, -150343.05033928997, 44483.1484375, -105859.90190178997, 290.9952420273196, 17.2
2942000, -149269.19462639934, 45365.4453125, -103903.74931389934, 296.76696012055, 17.2
2943000, -150343.98423821575, 45592.421875, -104751.56236321575, 298.251771831484, 17.2
